
Start time     : 2019-02-19T13:38:27
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 110 of 146 detected arc lines in slice 13 of IFU 22 (column 1099, 1098..1101)
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 105 of 135 detected arc lines in slice 27 of IFU 4 (column 2256, 2255..2258)
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 112 of 146 detected arc lines in slice 5 of IFU 18 (column 421, 420..423)
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5675 of 5817 positions in slice 5 of IFU 24 gave an RMS of 0.029061 Angstrom
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5411 of 5549 positions in slice 12 of IFU 20 gave an RMS of 0.022780 Angstrom
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 106 of 127 detected arc lines in slice 6 of IFU 24 (column 516, 515..518)
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 110 of 147 detected arc lines in slice 13 of IFU 20 (column 1108, 1107..1110)
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5356 of 5500 positions in slice 17 of IFU 19 gave an RMS of 0.023772 Angstrom
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5387 of 5529 positions in slice 22 of IFU 6 gave an RMS of 0.026738 Angstrom
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 104 of 137 detected arc lines in slice 18 of IFU 19 (column 1507, 1506..1509)
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 110 of 142 detected arc lines in slice 23 of IFU 6 (column 1925, 1924..1927)
14:16:32 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5139 of 5495 positions in slice 27 of IFU 4 gave an RMS of 0.040354 Angstrom
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 110 of 145 detected arc lines in slice 28 of IFU 4 (column 2338, 2337..2340)
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5114 of 5571 positions in slice 13 of IFU 22 gave an RMS of 0.027672 Angstrom
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 110 of 139 detected arc lines in slice 14 of IFU 22 (column 1182, 1181..1184)
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5467 of 5604 positions in slice 13 of IFU 20 gave an RMS of 0.021079 Angstrom
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5422 of 5805 positions in slice 5 of IFU 18 gave an RMS of 0.028357 Angstrom
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 109 of 142 detected arc lines in slice 14 of IFU 20 (column 1191, 1190..1193)
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 108 of 134 detected arc lines in slice 6 of IFU 18 (column 506, 505..508)
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5171 of 5693 positions in slice 6 of IFU 24 gave an RMS of 0.027063 Angstrom
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5363 of 5499 positions in slice 23 of IFU 6 gave an RMS of 0.028002 Angstrom
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5458 of 5575 positions in slice 18 of IFU 19 gave an RMS of 0.021516 Angstrom
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 108 of 138 detected arc lines in slice 24 of IFU 6 (column 2007, 2006..2009)
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 111 of 142 detected arc lines in slice 7 of IFU 24 (column 600, 599..602)
14:16:33 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 106 of 145 detected arc lines in slice 19 of IFU 19 (column 1589, 1588..1591)
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 4863 of 5421 positions in slice 28 of IFU 4 gave an RMS of 0.039794 Angstrom
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 111 of 144 detected arc lines in slice 29 of IFU 4 (column 2420, 2419..2422)
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5488 of 5621 positions in slice 14 of IFU 20 gave an RMS of 0.025992 Angstrom
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5328 of 5460 positions in slice 24 of IFU 6 gave an RMS of 0.024641 Angstrom
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 103 of 136 detected arc lines in slice 15 of IFU 20 (column 1274, 1273..1276)
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 111 of 148 detected arc lines in slice 25 of IFU 6 (column 2089, 2088..2091)
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5071 of 5608 positions in slice 14 of IFU 22 gave an RMS of 0.031385 Angstrom
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5461 of 5590 positions in slice 19 of IFU 19 gave an RMS of 0.025667 Angstrom
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 109 of 141 detected arc lines in slice 20 of IFU 19 (column 1672, 1671..1674)
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 107 of 135 detected arc lines in slice 15 of IFU 22 (column 1266, 1265..1268)
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5620 of 5760 positions in slice 7 of IFU 24 gave an RMS of 0.029244 Angstrom
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5321 of 5799 positions in slice 6 of IFU 18 gave an RMS of 0.030656 Angstrom
14:16:34 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5015 of 5534 positions in slice 29 of IFU 4 gave an RMS of 0.029986 Angstrom
14:16:35 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 109 of 135 detected arc lines in slice 8 of IFU 24 (column 684, 683..686)
14:16:35 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 109 of 138 detected arc lines in slice 30 of IFU 4 (column 2503, 2502..2505)
14:16:35 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 110 of 146 detected arc lines in slice 7 of IFU 18 (column 590, 589..592)
14:16:35 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5386 of 5521 positions in slice 25 of IFU 6 gave an RMS of 0.026731 Angstrom
14:16:35 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5455 of 5584 positions in slice 15 of IFU 20 gave an RMS of 0.025916 Angstrom
14:16:35 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 108 of 141 detected arc lines in slice 26 of IFU 6 (column 2171, 2170..2173)
14:16:35 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 108 of 148 detected arc lines in slice 16 of IFU 20 (column 1357, 1356..1359)
14:16:35 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5440 of 5580 positions in slice 20 of IFU 19 gave an RMS of 0.024792 Angstrom
14:16:35 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 108 of 138 detected arc lines in slice 21 of IFU 19 (column 1754, 1753..1756)
14:16:35 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5371 of 5511 positions in slice 30 of IFU 4 gave an RMS of 0.028706 Angstrom
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 110 of 143 detected arc lines in slice 31 of IFU 4 (column 2585, 2584..2587)
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5120 of 5598 positions in slice 15 of IFU 22 gave an RMS of 0.037258 Angstrom
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5538 of 5677 positions in slice 8 of IFU 24 gave an RMS of 0.029302 Angstrom
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 110 of 143 detected arc lines in slice 16 of IFU 22 (column 1348, 1347..1350)
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5403 of 5542 positions in slice 26 of IFU 6 gave an RMS of 0.029052 Angstrom
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 107 of 128 detected arc lines in slice 9 of IFU 24 (column 769, 768..771)
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5590 of 5717 positions in slice 7 of IFU 18 gave an RMS of 0.027376 Angstrom
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 105 of 134 detected arc lines in slice 27 of IFU 6 (column 2253, 2252..2255)
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5465 of 5603 positions in slice 16 of IFU 20 gave an RMS of 0.024349 Angstrom
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 108 of 140 detected arc lines in slice 8 of IFU 18 (column 676, 675..678)
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 111 of 147 detected arc lines in slice 17 of IFU 20 (column 1440, 1439..1442)
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5395 of 5524 positions in slice 21 of IFU 19 gave an RMS of 0.021303 Angstrom
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 112 of 146 detected arc lines in slice 22 of IFU 19 (column 1836, 1835..1838)
14:16:36 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 4962 of 5526 positions in slice 31 of IFU 4 gave an RMS of 0.024699 Angstrom
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 111 of 140 detected arc lines in slice 32 of IFU 4 (column 2668, 2667..2670)
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5048 of 5532 positions in slice 27 of IFU 6 gave an RMS of 0.034104 Angstrom
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 110 of 147 detected arc lines in slice 28 of IFU 6 (column 2335, 2334..2337)
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 4950 of 5569 positions in slice 16 of IFU 22 gave an RMS of 0.029694 Angstrom
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5150 of 5633 positions in slice 9 of IFU 24 gave an RMS of 0.027391 Angstrom
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5405 of 5540 positions in slice 17 of IFU 20 gave an RMS of 0.024741 Angstrom
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 109 of 143 detected arc lines in slice 17 of IFU 22 (column 1431, 1430..1433)
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 107 of 135 detected arc lines in slice 18 of IFU 20 (column 1523, 1522..1525)
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 109 of 136 detected arc lines in slice 10 of IFU 24 (column 852, 851..854)
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5046 of 5565 positions in slice 22 of IFU 19 gave an RMS of 0.026466 Angstrom
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5410 of 5761 positions in slice 8 of IFU 18 gave an RMS of 0.028774 Angstrom
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 4941 of 5551 positions in slice 32 of IFU 4 gave an RMS of 0.025973 Angstrom
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 108 of 147 detected arc lines in slice 23 of IFU 19 (column 1918, 1917..1920)
14:16:37 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 107 of 139 detected arc lines in slice 33 of IFU 4 (column 2751, 2750..2753)
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 106 of 132 detected arc lines in slice 9 of IFU 18 (column 760, 759..762)
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5418 of 5547 positions in slice 28 of IFU 6 gave an RMS of 0.028413 Angstrom
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 110 of 145 detected arc lines in slice 29 of IFU 6 (column 2417, 2416..2419)
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5421 of 5570 positions in slice 18 of IFU 20 gave an RMS of 0.024360 Angstrom
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 111 of 151 detected arc lines in slice 19 of IFU 20 (column 1604, 1603..1606)
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5411 of 5543 positions in slice 23 of IFU 19 gave an RMS of 0.025341 Angstrom
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 4925 of 5480 positions in slice 33 of IFU 4 gave an RMS of 0.025447 Angstrom
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5327 of 5715 positions in slice 10 of IFU 24 gave an RMS of 0.037218 Angstrom
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 109 of 142 detected arc lines in slice 24 of IFU 19 (column 2000, 1999..2002)
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 112 of 144 detected arc lines in slice 34 of IFU 4 (column 2832, 2831..2834)
14:16:38 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 4901 of 5602 positions in slice 17 of IFU 22 gave an RMS of 0.030369 Angstrom
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5406 of 5538 positions in slice 29 of IFU 6 gave an RMS of 0.028506 Angstrom
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 110 of 132 detected arc lines in slice 11 of IFU 24 (column 936, 935..938)
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 108 of 136 detected arc lines in slice 18 of IFU 22 (column 1514, 1513..1516)
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5314 of 5704 positions in slice 9 of IFU 18 gave an RMS of 0.029347 Angstrom
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 106 of 134 detected arc lines in slice 30 of IFU 6 (column 2500, 2499..2502)
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 117 of 146 detected arc lines in slice 10 of IFU 18 (column 843, 842..845)
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5486 of 5627 positions in slice 19 of IFU 20 gave an RMS of 0.025174 Angstrom
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 108 of 139 detected arc lines in slice 20 of IFU 20 (column 1687, 1686..1689)
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5004 of 5512 positions in slice 34 of IFU 4 gave an RMS of 0.028526 Angstrom
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5408 of 5550 positions in slice 24 of IFU 19 gave an RMS of 0.022905 Angstrom
14:16:39 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 111 of 142 detected arc lines in slice 35 of IFU 4 (column 2915, 2914..2917)
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5425 of 5567 positions in slice 30 of IFU 6 gave an RMS of 0.026918 Angstrom
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 114 of 149 detected arc lines in slice 25 of IFU 19 (column 2083, 2082..2085)
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 115 of 151 detected arc lines in slice 31 of IFU 6 (column 2581, 2580..2583)
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5431 of 5563 positions in slice 11 of IFU 24 gave an RMS of 0.028701 Angstrom
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5020 of 5533 positions in slice 18 of IFU 22 gave an RMS of 0.028148 Angstrom
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 108 of 129 detected arc lines in slice 12 of IFU 24 (column 1020, 1019..1022)
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 110 of 145 detected arc lines in slice 19 of IFU 22 (column 1595, 1594..1597)
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5443 of 5579 positions in slice 20 of IFU 20 gave an RMS of 0.023720 Angstrom
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 107 of 137 detected arc lines in slice 21 of IFU 20 (column 1769, 1768..1771)
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5110 of 5687 positions in slice 10 of IFU 18 gave an RMS of 0.023853 Angstrom
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5314 of 5450 positions in slice 35 of IFU 4 gave an RMS of 0.028667 Angstrom
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 107 of 133 detected arc lines in slice 36 of IFU 4 (column 2999, 2998..3001)
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5449 of 5573 positions in slice 31 of IFU 6 gave an RMS of 0.025473 Angstrom
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5411 of 5542 positions in slice 25 of IFU 19 gave an RMS of 0.024685 Angstrom
14:16:40 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 110 of 143 detected arc lines in slice 11 of IFU 18 (column 927, 926..929)
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 110 of 145 detected arc lines in slice 32 of IFU 6 (column 2664, 2663..2666)
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 110 of 143 detected arc lines in slice 26 of IFU 19 (column 2164, 2163..2166)
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5436 of 5570 positions in slice 12 of IFU 24 gave an RMS of 0.029498 Angstrom
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5338 of 5478 positions in slice 21 of IFU 20 gave an RMS of 0.023301 Angstrom
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5402 of 5533 positions in slice 36 of IFU 4 gave an RMS of 0.029936 Angstrom
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 110 of 141 detected arc lines in slice 13 of IFU 24 (column 1103, 1102..1105)
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 116 of 150 detected arc lines in slice 22 of IFU 20 (column 1851, 1850..1853)
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 111 of 145 detected arc lines in slice 37 of IFU 4 (column 3082, 3081..3084)
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 4943 of 5576 positions in slice 19 of IFU 22 gave an RMS of 0.028530 Angstrom
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5423 of 5555 positions in slice 32 of IFU 6 gave an RMS of 0.027601 Angstrom
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 106 of 134 detected arc lines in slice 33 of IFU 6 (column 2747, 2746..2749)
14:16:41 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5382 of 5515 positions in slice 26 of IFU 19 gave an RMS of 0.023794 Angstrom
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 110 of 146 detected arc lines in slice 20 of IFU 22 (column 1678, 1677..1680)
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 106 of 139 detected arc lines in slice 27 of IFU 19 (column 2247, 2246..2249)
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5347 of 5708 positions in slice 11 of IFU 18 gave an RMS of 0.029536 Angstrom
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 108 of 136 detected arc lines in slice 12 of IFU 18 (column 1011, 1010..1013)
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5430 of 5578 positions in slice 37 of IFU 4 gave an RMS of 0.027625 Angstrom
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 110 of 142 detected arc lines in slice 38 of IFU 4 (column 3165, 3164..3167)
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5415 of 5546 positions in slice 33 of IFU 6 gave an RMS of 0.026914 Angstrom
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 4904 of 5552 positions in slice 22 of IFU 20 gave an RMS of 0.028765 Angstrom
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5432 of 5571 positions in slice 13 of IFU 24 gave an RMS of 0.025121 Angstrom
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 111 of 147 detected arc lines in slice 34 of IFU 6 (column 2829, 2828..2831)
14:16:42 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 109 of 144 detected arc lines in slice 23 of IFU 20 (column 1934, 1933..1936)
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 111 of 141 detected arc lines in slice 14 of IFU 24 (column 1187, 1186..1189)
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5022 of 5531 positions in slice 27 of IFU 19 gave an RMS of 0.025169 Angstrom
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5112 of 5585 positions in slice 20 of IFU 22 gave an RMS of 0.028881 Angstrom
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 117 of 147 detected arc lines in slice 28 of IFU 19 (column 2328, 2327..2330)
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 104 of 134 detected arc lines in slice 21 of IFU 22 (column 1761, 1760..1763)
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 4999 of 5549 positions in slice 38 of IFU 4 gave an RMS of 0.025502 Angstrom
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5483 of 5605 positions in slice 12 of IFU 18 gave an RMS of 0.028201 Angstrom
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5467 of 5593 positions in slice 34 of IFU 6 gave an RMS of 0.022796 Angstrom
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 107 of 130 detected arc lines in slice 39 of IFU 4 (column 3249, 3248..3251)
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 110 of 142 detected arc lines in slice 35 of IFU 6 (column 2913, 2912..2915)
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 107 of 140 detected arc lines in slice 13 of IFU 18 (column 1094, 1093..1096)
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5370 of 5513 positions in slice 23 of IFU 20 gave an RMS of 0.022318 Angstrom
14:16:43 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 106 of 139 detected arc lines in slice 24 of IFU 20 (column 2016, 2015..2018)
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5391 of 5523 positions in slice 14 of IFU 24 gave an RMS of 0.025651 Angstrom
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5399 of 5517 positions in slice 28 of IFU 19 gave an RMS of 0.026004 Angstrom
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 111 of 134 detected arc lines in slice 15 of IFU 24 (column 1269, 1268..1271)
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 108 of 144 detected arc lines in slice 29 of IFU 19 (column 2412, 2411..2414)
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5033 of 5627 positions in slice 39 of IFU 4 gave an RMS of 0.024576 Angstrom
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5424 of 5561 positions in slice 35 of IFU 6 gave an RMS of 0.024760 Angstrom
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 4894 of 5547 positions in slice 21 of IFU 22 gave an RMS of 0.030052 Angstrom
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 110 of 142 detected arc lines in slice 40 of IFU 4 (column 3332, 3331..3334)
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 103 of 134 detected arc lines in slice 36 of IFU 6 (column 2996, 2995..2998)
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5310 of 5453 positions in slice 24 of IFU 20 gave an RMS of 0.024000 Angstrom
14:16:44 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 110 of 151 detected arc lines in slice 22 of IFU 22 (column 1842, 1841..1844)
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 111 of 147 detected arc lines in slice 25 of IFU 20 (column 2098, 2097..2100)
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5416 of 5546 positions in slice 13 of IFU 18 gave an RMS of 0.023352 Angstrom
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5509 of 5641 positions in slice 29 of IFU 19 gave an RMS of 0.026043 Angstrom
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 110 of 145 detected arc lines in slice 14 of IFU 18 (column 1178, 1177..1180)
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 108 of 135 detected arc lines in slice 30 of IFU 19 (column 2494, 2493..2496)
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5400 of 5540 positions in slice 15 of IFU 24 gave an RMS of 0.028757 Angstrom
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 112 of 144 detected arc lines in slice 16 of IFU 24 (column 1351, 1350..1353)
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5444 of 5588 positions in slice 36 of IFU 6 gave an RMS of 0.024222 Angstrom
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5524 of 5663 positions in slice 40 of IFU 4 gave an RMS of 0.028398 Angstrom
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 113 of 145 detected arc lines in slice 37 of IFU 6 (column 3078, 3077..3080)
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 109 of 143 detected arc lines in slice 41 of IFU 4 (column 3417, 3416..3419)
14:16:45 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5419 of 5559 positions in slice 25 of IFU 20 gave an RMS of 0.026615 Angstrom
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 108 of 147 detected arc lines in slice 26 of IFU 20 (column 2180, 2179..2182)
