
Start time     : 2019-02-14T15:28:29
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 10.39 with 49795 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.01 with 52187 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.22 with 49359 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  7.42 with 51243 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.05 with 51046 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 10.40 with 50921 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.23 with 49229 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.02 with 51529 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  7.43 with 51035 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.06 with 50840 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 10.41 with 50820 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.24 with 49117 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.03 with 51393 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  7.44 with 50776 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.07 with 50891 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 10.42 with 49997 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.01 with 51850 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.25 with 49395 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.04 with 51027 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  7.45 with 50637 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 10.43 with 50669 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.08 with 50624 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.02 with 51664 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.26 with 49311 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.05 with 50873 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  7.46 with 51918 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 10.44 with 51034 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.09 with 50214 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.03 with 51446 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.27 with 49315 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.06 with 50774 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  7.47 with 51582 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 10.45 with 51099 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.10 with 50452 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.04 with 51367 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.28 with 49876 entries
16:28:39 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.07 with 50444 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  7.48 with 51119 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 10.46 with 51996 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.11 with 50048 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.05 with 51013 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.29 with 49847 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.08 with 50817 entries
16:28:40 [ INFO  ] muse_processing_save_cube: [tid=006] Saving FITS cube as "LSF_PROFILE-07.fits"
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 10.47 with 51020 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.12 with 49949 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.06 with 50422 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.30 with 49536 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.09 with 50253 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 10.48 with 51118 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.13 with 49895 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.07 with 50674 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.31 with 49997 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.10 with 50105 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.01 with 52014 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.14 with 49903 entries
16:28:40 [ INFO  ] muse_processing_save_cube: [tid=009] Saving FITS cube as "LSF_PROFILE-10.fits"
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.08 with 50597 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.32 with 49586 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.11 with 49644 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.02 with 51738 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.15 with 49590 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.09 with 50327 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.33 with 50099 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.12 with 49856 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.03 with 51224 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.16 with 49735 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.10 with 49921 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.34 with 49740 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.13 with 49491 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.04 with 51168 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.17 with 49784 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.35 with 49843 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.11 with 49970 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.14 with 49486 entries
16:28:40 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.05 with 51099 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.18 with 49451 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.36 with 49424 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.12 with 49725 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.15 with 49537 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.06 with 50837 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.19 with 49499 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.37 with 49922 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.13 with 49791 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.16 with 49488 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.07 with 50630 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.20 with 49387 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.38 with 49490 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.14 with 49721 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.17 with 49573 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.08 with 50829 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.21 with 49292 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.39 with 50139 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.15 with 49630 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.18 with 49342 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.09 with 50275 entries
16:28:41 [ INFO  ] muse_lsf_create_arcpixtable: [tid=012] Using 584457 entries with lamp |Xe|
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.22 with 49220 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.40 with 50695 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.16 with 49643 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.19 with 49410 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.10 with 50210 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.23 with 49245 entries
16:28:41 [ INFO  ] muse_pixtable_create: [tid=012] Creating pixel table for IFU 13, using order 5 for trace solution and orders 2/6 for wavelength solution
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.41 with 50810 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.17 with 49679 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.20 with 49185 entries
16:28:41 [ INFO  ] muse_lsf_create_arcpixtable: [tid=000] Using 582619 entries with lamp |Xe|
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.11 with 50592 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.24 with 49215 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.42 with 50303 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.18 with 49438 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.21 with 49178 entries
16:28:41 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.12 with 49449 entries
16:28:41 [ INFO  ] muse_pixtable_create: [tid=000] Creating pixel table for IFU 1, using order 5 for trace solution and orders 2/6 for wavelength solution
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.25 with 49050 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.43 with 51299 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.19 with 49594 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.22 with 49294 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.13 with 49846 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.26 with 49343 entries
16:28:42 [ INFO  ] muse_lsf_create_arcpixtable: [tid=005] Using 332395 entries with lamp |HgCd|
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.44 with 50551 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.20 with 49418 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.23 with 49109 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.14 with 49859 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.27 with 49296 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.45 with 50737 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.21 with 49293 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.24 with 48854 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.15 with 49781 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.28 with 49697 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.46 with 51622 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.22 with 49441 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.25 with 49255 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.16 with 49711 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.29 with 49162 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.47 with 51117 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.23 with 48995 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.26 with 49288 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.17 with 49661 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.30 with 49301 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 19.48 with 51710 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.27 with 49200 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.24 with 49201 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.18 with 49461 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.31 with 49710 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.28 with 49165 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.25 with 48544 entries
16:28:42 [ INFO  ] muse_processing_save_cube: [tid=018] Saving FITS cube as "LSF_PROFILE-19.fits"
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.19 with 49410 entries
16:28:42 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.32 with 49133 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.29 with 49199 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.26 with 49350 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.20 with 49256 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.33 with 49619 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.30 with 49281 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.27 with 49057 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.21 with 49561 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.34 with 49575 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.31 with 48952 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.28 with 49275 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.22 with 49405 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.35 with 49636 entries
16:28:43 [ INFO  ] muse_lsf_create_arcpixtable: [tid=020] Using 331342 entries with lamp |HgCd|
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.32 with 49350 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.29 with 49330 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.23 with 49177 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.36 with 50054 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.33 with 49437 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.30 with 49464 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.24 with 49197 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.37 with 50249 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.34 with 49845 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.31 with 49673 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.25 with 49826 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.38 with 49676 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.35 with 49137 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.32 with 49727 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.26 with 49453 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.39 with 49982 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.36 with 49876 entries
16:28:43 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.33 with 49285 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.27 with 49256 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.40 with 50199 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.37 with 49163 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.34 with 49521 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.28 with 49244 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.41 with 50441 entries
16:28:44 [ INFO  ] muse_lsf_create_arcpixtable: [tid=011] Using 331550 entries with lamp |HgCd|
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.38 with 50279 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.35 with 49895 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.29 with 49398 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.42 with 51141 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.39 with 49835 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.36 with 49874 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.01 with 51921 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.30 with 49391 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.43 with 50668 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.40 with 50456 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.37 with 49715 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.02 with 51555 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.31 with 49907 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.44 with 51519 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.41 with 50656 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.38 with 49355 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.03 with 51588 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.32 with 49800 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.45 with 52123 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.42 with 50422 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.39 with 50338 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.04 with 51403 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.33 with 49705 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.46 with 51883 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.43 with 51070 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.40 with 50367 entries
16:28:44 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.05 with 51034 entries
16:28:44 [ INFO  ] muse_lsf_create_arcpixtable: [tid=015] Using 331950 entries with lamp |HgCd|
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.34 with 49879 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.47 with 51621 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.44 with 50959 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.41 with 50764 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.06 with 51309 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.35 with 49931 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 22.48 with 51543 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.45 with 52014 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.42 with 50315 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.07 with 50727 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.36 with 49585 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.46 with 52303 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.43 with 49781 entries
16:28:45 [ INFO  ] muse_processing_save_cube: [tid=021] Saving FITS cube as "LSF_PROFILE-22.fits"
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.08 with 50632 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.37 with 49833 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.01 with 51952 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.47 with 51595 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.44 with 50332 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.09 with 49964 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.38 with 49551 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.02 with 52256 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  4.48 with 50527 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.45 with 50878 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.10 with 50005 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.39 with 50685 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.03 with 51443 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.46 with 51704 entries
16:28:45 [ INFO  ] muse_processing_save_cube: [tid=003] Saving FITS cube as "LSF_PROFILE-04.fits"
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.11 with 49775 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.40 with 50346 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.04 with 51012 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.47 with 50733 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.12 with 49943 entries
16:28:45 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.41 with 50391 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.05 with 51218 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 24.48 with 51399 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.13 with 49819 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.42 with 50795 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.06 with 50660 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.01 with 51817 entries
16:28:46 [ INFO  ] muse_processing_save_cube: [tid=023] Saving FITS cube as "LSF_PROFILE-24.fits"
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.14 with 49654 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.43 with 50739 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.07 with 50664 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.02 with 51922 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.15 with 49481 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.44 with 51117 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.08 with 50631 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.03 with 51368 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.16 with 49687 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.45 with 50832 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.09 with 50318 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.04 with 51281 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.17 with 49596 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.46 with 51835 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.10 with 50330 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.05 with 50861 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.18 with 49409 entries
